,Name,Model,Modalities,AUC,AUPR,F1-score,Sensitivity,Specificity,Kappa
0,Lasso*ExtraTreesClassifier,ExtraTreesClassifier,Lasso,0.8912794033275961,0.6686007929091398,0.881578947368421,0.9047619047619048,0.8072289156626506,0.5355069227333631
1,Greedy selection*ExtraTreesClassifier,ExtraTreesClassifier,Greedy selection,0.7687894434882386,0.5517941081564426,0.7755102040816326,0.6666666666666666,0.6867469879518072,0.24728588661037398
2,All*ExtraTreesClassifier,ExtraTreesClassifier,All,0.8772231784279977,0.6738562174897578,0.8111888111888113,0.9047619047619048,0.6987951807228916,0.45637314032971454
3,All*Voting + ExtraTreesClassifier,Voting + ExtraTreesClassifier,All,0.8181296615031556,0.5847883100646101,0.5901639344262295,0.8571428571428571,0.43373493975903615,0.1232372777437154
4,All*Orthogonal small + ExtraTreesClassifier,Orthogonal small + ExtraTreesClassifier,All,0.8763625932300632,0.6715425003627251,0.7913669064748201,0.9523809523809523,0.6626506024096386,0.37747848858959976
5,Domain expert*ExtraTreesClassifier,ExtraTreesClassifier,Domain expert,0.8964429145152035,0.6937787729349771,0.8333333333333334,0.9523809523809523,0.7228915662650602,0.4287956061200471
6,Domain expert*Voting + ExtraTreesClassifier,Voting + ExtraTreesClassifier,Domain expert,0.8169822145725759,0.5384869588395644,0.7445255474452556,0.8571428571428571,0.6144578313253012,0.29966329966329974
7,Domain expert*Orthogonal small + ExtraTreesClassifier,Orthogonal small + ExtraTreesClassifier,Domain expert,0.8657487091222031,0.6704341990804239,0.8137931034482758,0.8571428571428571,0.7108433734939759,0.41455568958584643
8,All + Clusters*ExtraTreesClassifier,ExtraTreesClassifier,All + Clusters,0.8930005737234653,0.6968532590039589,0.8111888111888113,0.9047619047619048,0.6987951807228916,0.3879952922714791
9,All + Clusters*Voting + ExtraTreesClassifier,Voting + ExtraTreesClassifier,All + Clusters,0.8301778542742398,0.60779055740326,0.6129032258064516,0.8571428571428571,0.4578313253012048,0.1880178457616315
10,All + Clusters*Orthogonal small + ExtraTreesClassifier,Orthogonal small + ExtraTreesClassifier,All + Clusters,0.8973034997131382,0.7359154136106778,0.7737226277372263,0.9523809523809523,0.6385542168674698,0.38985616956850866
11,All + Text*ExtraTreesClassifier,ExtraTreesClassifier,All + Text,0.8648881239242685,0.6550468112519932,0.7857142857142856,0.9047619047619048,0.6626506024096386,0.36269628494829576
12,All + Text*Voting + ExtraTreesClassifier,Voting + ExtraTreesClassifier,All + Text,0.8227194492254732,0.5868086314722634,0.6016260162601625,0.8571428571428571,0.4457831325301205,0.1880178457616315
13,All + Text*Orthogonal small + ExtraTreesClassifier,Orthogonal small + ExtraTreesClassifier,All + Text,0.8760757314974182,0.680223776850787,0.7857142857142856,0.9047619047619048,0.6626506024096386,0.3751937984496124
14,Clusters*ExtraTreesClassifier,ExtraTreesClassifier,Clusters,0.9130808950086058,0.7486116419532556,0.8275862068965517,0.9047619047619048,0.7228915662650602,0.45697577276524637
15,Text*ExtraTreesClassifier,ExtraTreesClassifier,Text,0.8904188181296615,0.7370861851334158,0.7591240875912408,0.9047619047619048,0.6265060240963856,0.3385708941264498
16,Lasso*RandomForestClassifier,RandomForestClassifier,Lasso,0.882960413080895,0.6431925953551707,0.8860759493670886,0.7619047619047619,0.8433734939759037,0.5113748763600396
17,Greedy selection*RandomForestClassifier,RandomForestClassifier,Greedy selection,0.7269076305220883,0.4504194023669556,0.6461538461538462,0.7619047619047619,0.5060240963855421,0.1633438265127667
18,All*RandomForestClassifier,RandomForestClassifier,All,0.8734939759036144,0.7134221538543268,0.7175572519083969,0.9523809523809523,0.5662650602409639,0.29826989619377164
19,All*Voting + RandomForestClassifier,Voting + RandomForestClassifier,All,0.7928858290304074,0.4871329628005009,0.49557522123893805,0.9047619047619048,0.3373493975903614,0.12592592592592589
20,All*Orthogonal small + RandomForestClassifier,Orthogonal small + RandomForestClassifier,All,0.8307515777395295,0.593146016370963,0.7164179104477613,0.8571428571428571,0.5783132530120482,0.21670660732625813
21,Domain expert*RandomForestClassifier,RandomForestClassifier,Domain expert,0.8720596672403901,0.6365884709834164,0.8378378378378377,0.8571428571428571,0.7469879518072289,0.44253859348198976
22,Domain expert*Voting + RandomForestClassifier,Voting + RandomForestClassifier,Domain expert,0.7819850831899025,0.5038739201208564,0.6870229007633587,0.8571428571428571,0.5421686746987951,0.23609653725078694
23,Domain expert*Orthogonal small + RandomForestClassifier,Orthogonal small + RandomForestClassifier,Domain expert,0.8405048766494548,0.6161821463618877,0.7681159420289854,0.9047619047619048,0.6385542168674698,0.3155393053016452
24,All + Clusters*RandomForestClassifier,RandomForestClassifier,All + Clusters,0.8881239242685025,0.724082982574038,0.8251748251748251,0.9523809523809523,0.7108433734939759,0.4155038759689922
25,All + Clusters*Voting + RandomForestClassifier,Voting + RandomForestClassifier,All + Clusters,0.8095238095238095,0.5558510374876885,0.5714285714285714,0.9047619047619048,0.40963855421686746,0.12463083284111043
26,All + Clusters*Orthogonal small + RandomForestClassifier,Orthogonal small + RandomForestClassifier,All + Clusters,0.865748709122203,0.6391900009455616,0.7647058823529412,0.9523809523809523,0.6265060240963856,0.3196605374823197
27,All + Text*RandomForestClassifier,RandomForestClassifier,All + Text,0.8602983362019507,0.6534532290185522,0.6923076923076923,0.9047619047619048,0.5421686746987951,0.2144499178981938
28,All + Text*Voting + RandomForestClassifier,Voting + RandomForestClassifier,All + Text,0.8026391279403328,0.527347915919401,0.5344827586206897,0.9047619047619048,0.37349397590361444,0.11735440444834655
29,All + Text*Orthogonal small + RandomForestClassifier,Orthogonal small + RandomForestClassifier,All + Text,0.8482501434308662,0.6392092075716207,0.6923076923076923,0.9047619047619048,0.5421686746987951,0.28791509756932554
30,Clusters*RandomForestClassifier,RandomForestClassifier,Clusters,0.901893287435456,0.730400641723129,0.8085106382978723,0.9523809523809523,0.6867469879518072,0.4155038759689922
31,Text*RandomForestClassifier,RandomForestClassifier,Text,0.8482501434308664,0.5915351584819373,0.6821705426356589,0.9047619047619048,0.5301204819277109,0.2329869259135099
32,Lasso*LogisticRegression,LogisticRegression,Lasso,0.8654618473895583,0.6085378438250224,0.8789808917197452,0.7619047619047619,0.8313253012048193,0.5113748763600396
33,Greedy selection*LogisticRegression,LogisticRegression,Greedy selection,0.6841652323580035,0.37348223806556213,0.7205882352941178,0.8095238095238095,0.5903614457831325,0.2607557052001498
34,All*LogisticRegression,LogisticRegression,All,0.8772231784279977,0.7108010099174638,0.8378378378378377,0.8571428571428571,0.7469879518072289,0.44253859348198976
35,All*Voting + LogisticRegression,Voting + LogisticRegression,All,0.8668961560527825,0.7082988078440307,0.6341463414634146,0.9523809523809523,0.46987951807228917,0.2301255230125523
36,All*Orthogonal small + LogisticRegression,Orthogonal small + LogisticRegression,All,0.8611589213998853,0.692075614070319,0.7887323943661971,0.8571428571428571,0.6746987951807228,0.35980937251787126
37,Domain expert*LogisticRegression,LogisticRegression,Domain expert,0.8967297762478484,0.7760986204338547,0.8322147651006712,0.8095238095238095,0.7469879518072289,0.4576271186440678
38,Domain expert*Voting + LogisticRegression,Voting + LogisticRegression,Domain expert,0.8795180722891566,0.7268266042948681,0.7591240875912408,0.9047619047619048,0.6265060240963856,0.35049205147615436
39,Domain expert*Orthogonal small + LogisticRegression,Orthogonal small + LogisticRegression,Domain expert,0.8841078600114745,0.7459638411236158,0.8219178082191781,0.8571428571428571,0.7228915662650602,0.4278459585272958
40,All + Clusters*LogisticRegression,LogisticRegression,All + Clusters,0.8772231784279978,0.7314099402929413,0.8322147651006712,0.8095238095238095,0.7469879518072289,0.42731277533039647
41,All + Clusters*Voting + LogisticRegression,Voting + LogisticRegression,All + Clusters,0.8720596672403902,0.7003230931500779,0.6771653543307087,0.9523809523809523,0.5180722891566265,0.25812873258128743
42,All + Clusters*Orthogonal small + LogisticRegression,Orthogonal small + LogisticRegression,All + Clusters,0.8777969018932873,0.7400216294218034,0.8299319727891157,0.8571428571428571,0.7349397590361446,0.4135338345864661
43,All + Text*LogisticRegression,LogisticRegression,All + Text,0.8737808376362592,0.7494384239755487,0.8400000000000001,0.8095238095238095,0.7590361445783133,0.44260830728003575
44,All + Text*Voting + LogisticRegression,Voting + LogisticRegression,All + Text,0.8663224325874929,0.6944412533581725,0.656,0.9523809523809523,0.4939759036144578,0.23927178153446038
45,All + Text*Orthogonal small + LogisticRegression,Orthogonal small + LogisticRegression,All + Text,0.8663224325874928,0.7173246769396382,0.8299319727891157,0.8571428571428571,0.7349397590361446,0.4278459585272958
46,Clusters*LogisticRegression,LogisticRegression,Clusters,0.8628800917957544,0.6786109158890734,0.8055555555555556,0.8571428571428571,0.6987951807228916,0.3995876288659794
47,Text*LogisticRegression,LogisticRegression,Text,0.85083189902467,0.6931681641528464,0.810810810810811,0.7619047619047619,0.7228915662650602,0.3533447684391081
48,Lasso*KNeighborsClassifier,KNeighborsClassifier,Lasso,0.5,0.20192307692307693,0.0,1.0,0.0,0.0
49,Greedy selection*KNeighborsClassifier,KNeighborsClassifier,Greedy selection,0.7300631095811819,0.4123209270372391,0.6917293233082706,0.8095238095238095,0.5542168674698795,0.2292118582791034
50,All*KNeighborsClassifier,KNeighborsClassifier,All,0.6916236374067699,0.3368377252228987,0.5666666666666667,0.8571428571428571,0.40963855421686746,0.14673398548438
51,All*Voting + KNeighborsClassifier,Voting + KNeighborsClassifier,All,0.7581755593803786,0.46605464929908835,0.4403669724770642,0.9047619047619048,0.2891566265060241,0.09195088676671204
52,All*Orthogonal small + KNeighborsClassifier,Orthogonal small + KNeighborsClassifier,All,0.7768215720022948,0.4756041388560824,0.5666666666666667,0.8571428571428571,0.40963855421686746,0.15511955855303494
53,Domain expert*KNeighborsClassifier,KNeighborsClassifier,Domain expert,0.6812966150315548,0.32704144960278836,0.5087719298245614,0.9047619047619048,0.3493975903614458,0.13204172876304032
54,Domain expert*Voting + KNeighborsClassifier,Voting + KNeighborsClassifier,Domain expert,0.7475616752725186,0.4226109665319311,0.43636363636363634,0.8571428571428571,0.2891566265060241,0.07329692440356428
55,Domain expert*Orthogonal small + KNeighborsClassifier,Orthogonal small + KNeighborsClassifier,Domain expert,0.7607573149741825,0.3874337891530263,0.5833333333333334,0.9047619047619048,0.42168674698795183,0.13959085439229835
56,All + Clusters*KNeighborsClassifier,KNeighborsClassifier,All + Clusters,0.710556511761331,0.3501053877458372,0.5217391304347826,0.9047619047619048,0.3614457831325301,0.13959085439229835
57,All + Clusters*Voting + KNeighborsClassifier,Voting + KNeighborsClassifier,All + Clusters,0.7733792312105565,0.48279610908549575,0.4299065420560748,0.9523809523809523,0.27710843373493976,0.11198208286674138
58,All + Clusters*Orthogonal small + KNeighborsClassifier,Orthogonal small + KNeighborsClassifier,All + Clusters,0.7633390705679862,0.44616323082239756,0.5714285714285714,0.9047619047619048,0.40963855421686746,0.15511955855303494
59,All + Text*KNeighborsClassifier,KNeighborsClassifier,All + Text,0.7512908777969018,0.39456700414689727,0.5344827586206897,0.9047619047619048,0.37349397590361444,0.14728211357424847
60,All + Text*Voting + KNeighborsClassifier,Voting + KNeighborsClassifier,All + Text,0.7613310384394721,0.4640647433192081,0.4545454545454546,0.9047619047619048,0.30120481927710846,0.10319057200344939
61,All + Text*Orthogonal small + KNeighborsClassifier,Orthogonal small + KNeighborsClassifier,All + Text,0.7573149741824441,0.4391473358760203,0.5901639344262295,0.8571428571428571,0.43373493975903615,0.15487571701720837
62,Clusters*KNeighborsClassifier,KNeighborsClassifier,Clusters,0.7346528973034997,0.36353267675229295,0.6,0.9523809523809523,0.43373493975903615,0.21236983275481225
63,Text*KNeighborsClassifier,KNeighborsClassifier,Text,0.7168674698795181,0.3347522686372861,0.5299145299145298,0.8571428571428571,0.37349397590361444,0.1232372777437154
64,Greedy selection*MultinomialNB,MultinomialNB,Greedy selection,0.8135398737808376,0.502776297685665,0.49557522123893805,0.9047619047619048,0.3373493975903614,0.11735440444834655
65,All*MultinomialNB,MultinomialNB,All,0.8204245553643144,0.5516816062162186,0.6290322580645161,0.9047619047619048,0.46987951807228917,0.2144499178981938
66,All*Voting + MultinomialNB,Voting + MultinomialNB,All,0.8577165806081468,0.6799717139472328,0.5132743362831859,0.9523809523809523,0.3493975903614458,0.1403712296983759
67,All*Orthogonal small + MultinomialNB,Orthogonal small + MultinomialNB,All,0.8422260470453242,0.6337426943759312,0.6718750000000001,0.9047619047619048,0.5180722891566265,0.25231085244779183
68,Domain expert*MultinomialNB,MultinomialNB,Domain expert,0.8336201950659782,0.5384597252673335,0.5950413223140496,0.9047619047619048,0.43373493975903615,0.1712499999999999
69,Domain expert*Voting + MultinomialNB,Voting + MultinomialNB,Domain expert,0.8594377510040161,0.7090296654492471,0.6875000000000001,0.9523809523809523,0.5301204819277109,0.26785115655380487
70,Domain expert*Orthogonal small + MultinomialNB,Orthogonal small + MultinomialNB,Domain expert,0.8410786001147447,0.5631465845570713,0.6821705426356589,0.9047619047619048,0.5301204819277109,0.25231085244779183
71,All + Clusters*MultinomialNB,MultinomialNB,All + Clusters,0.8192771084337349,0.5413199263375648,0.7022900763358779,0.9047619047619048,0.5542168674698795,0.2724728926197971
72,All + Clusters*Voting + MultinomialNB,Voting + MultinomialNB,All + Clusters,0.8646012621916236,0.6893131398355303,0.5882352941176471,0.9523809523809523,0.42168674698795183,0.17886425751594293
73,All + Clusters*Orthogonal small + MultinomialNB,Orthogonal small + MultinomialNB,All + Clusters,0.8399311531841652,0.6073713492307866,0.7259259259259259,0.8571428571428571,0.5903614457831325,0.28846153846153844
74,All + Text*MultinomialNB,MultinomialNB,All + Text,0.7963281698221457,0.5334148303816343,0.7299270072992702,0.8095238095238095,0.6024096385542169,0.2607557052001498
75,All + Text*Voting + MultinomialNB,Voting + MultinomialNB,All + Text,0.8623063683304648,0.683373745034275,0.6,0.9523809523809523,0.43373493975903615,0.17886425751594293
76,All + Text*Orthogonal small + MultinomialNB,Orthogonal small + MultinomialNB,All + Text,0.8336201950659781,0.6055437825367167,0.753623188405797,0.8571428571428571,0.6265060240963856,0.29966329966329974
77,Clusters*MultinomialNB,MultinomialNB,Clusters,0.865748709122203,0.6695900448527666,0.7972027972027973,0.8571428571428571,0.6867469879518072,0.3859934853420195
78,Text*MultinomialNB,MultinomialNB,Text,0.8364888123924269,0.5690160058959544,0.8163265306122448,0.8095238095238095,0.7228915662650602,0.39794168096054894
79,All*Voting orthogonal large,Voting orthogonal large,All,0.8674698795180723,0.6734876069336935,0.7555555555555555,0.9523809523809523,0.6144578313253012,0.3535648994515539
80,Domain expert*Voting orthogonal large,Voting orthogonal large,Domain expert,0.8732071141709695,0.6808250458605261,0.7826086956521738,0.9523809523809523,0.6506024096385542,0.37747848858959976
81,All + Clusters*Voting orthogonal large,Voting orthogonal large,All + Clusters,0.8818129661503156,0.7195081298737527,0.7647058823529412,0.9523809523809523,0.6265060240963856,0.37747848858959976
82,All + Text*Voting orthogonal large,Voting orthogonal large,All + Text,0.8772231784279977,0.7028105800976838,0.776978417266187,0.9047619047619048,0.6506024096385542,0.36269628494829576
83,ATC_Level_1_description*ExtraTreesClassifier,ExtraTreesClassifier,ATC_Level_1_description,0.6790017211703959,0.3502429573886402,0.6153846153846153,0.6666666666666666,0.4819277108433735,0.09059111577474632
84,ATC_Level_2_description*ExtraTreesClassifier,ExtraTreesClassifier,ATC_Level_2_description,0.7733792312105565,0.4286915997543259,0.7919463087248322,0.6666666666666666,0.7108433734939759,0.2898678414096916
85,ATC_Level_3_description*ExtraTreesClassifier,ExtraTreesClassifier,ATC_Level_3_description,0.7475616752725185,0.3690617334320605,0.8157894736842105,0.6666666666666666,0.7469879518072289,0.3311897106109324
86,ATC_Level_4_description*ExtraTreesClassifier,ExtraTreesClassifier,ATC_Level_4_description,0.5998278829604131,0.363934696024906,0.5084745762711865,0.7619047619047619,0.3614457831325301,0.06654286598576298
87,ATC_Level_5*ExtraTreesClassifier,ExtraTreesClassifier,ATC_Level_5,0.5628227194492254,0.33297368226287427,0.5873015873015873,0.7142857142857143,0.4457831325301205,0.09353000335232986
88,Associated_condition*ExtraTreesClassifier,ExtraTreesClassifier,Associated_condition,0.6004016064257027,0.25084805149284595,0.6666666666666666,0.6666666666666666,0.5421686746987951,0.13461538461538458
89,Carrier*ExtraTreesClassifier,ExtraTreesClassifier,Carrier,0.7352266207687894,0.4086577830715402,0.06976744186046512,1.0,0.03614457831325301,0.014918304522850923
90,Category*ExtraTreesClassifier,ExtraTreesClassifier,Category,0.8958691910499139,0.7245438982397305,0.7647058823529412,0.9523809523809523,0.6265060240963856,0.3420101229211858
91,Enzyme*ExtraTreesClassifier,ExtraTreesClassifier,Enzyme,0.6506024096385542,0.30316590113920405,0.7092198581560283,0.6190476190476191,0.6024096385542169,0.1333333333333333
92,Group*ExtraTreesClassifier,ExtraTreesClassifier,Group,0.389271371199082,0.17520378591844754,0.1111111111111111,0.9047619047619048,0.060240963855421686,-0.004770992366412319
93,Target*ExtraTreesClassifier,ExtraTreesClassifier,Target,0.6827309236947792,0.3347173186474467,0.6461538461538462,0.7619047619047619,0.5060240963855421,0.1633438265127667
94,Taxonomy*ExtraTreesClassifier,ExtraTreesClassifier,Taxonomy,0.7019506597819851,0.4296012210746525,0.7397260273972602,0.5714285714285714,0.6506024096385542,0.14226804123711345
95,Transporter*ExtraTreesClassifier,ExtraTreesClassifier,Transporter,0.557372346528973,0.3478796753832404,0.24,0.7619047619047619,0.14457831325301204,-0.04816753926701578
96,Type*ExtraTreesClassifier,ExtraTreesClassifier,Type,0.5002868617326448,0.202015577015577,0.09090909090909091,0.9523809523809523,0.04819277108433735,0.0002403268445085871
97,ATC_Level_1_description*RandomForestClassifier,RandomForestClassifier,ATC_Level_1_description,0.6956397016637981,0.39921606667781023,0.6141732283464567,0.7619047619047619,0.46987951807228917,0.13685636856368566
98,ATC_Level_2_description*RandomForestClassifier,RandomForestClassifier,ATC_Level_2_description,0.7670682730923695,0.4463853787950104,0.7724137931034482,0.7142857142857143,0.6746987951807228,0.2709278350515464
99,ATC_Level_3_description*RandomForestClassifier,RandomForestClassifier,ATC_Level_3_description,0.7475616752725186,0.403639447199945,0.7285714285714285,0.7142857142857143,0.6144578313253012,0.22479403687720678
100,ATC_Level_4_description*RandomForestClassifier,RandomForestClassifier,ATC_Level_4_description,0.529833620195066,0.2443472624046962,0.5289256198347108,0.7142857142857143,0.3855421686746988,0.08109813821394762
101,ATC_Level_5*RandomForestClassifier,RandomForestClassifier,ATC_Level_5,0.5579460699942627,0.2955994564111317,0.5760000000000001,0.7142857142857143,0.43373493975903615,0.08560053085600539
102,Associated_condition*RandomForestClassifier,RandomForestClassifier,Associated_condition,0.6098680436029834,0.2656671951983645,0.6666666666666666,0.6666666666666666,0.5421686746987951,0.13461538461538458
103,Carrier*RandomForestClassifier,RandomForestClassifier,Carrier,0.7478485370051635,0.4537214225624243,0.06976744186046512,1.0,0.03614457831325301,0.014918304522850923
104,Category*RandomForestClassifier,RandomForestClassifier,Category,0.8625932300631095,0.620952144331471,0.7737226277372263,0.9523809523809523,0.6385542168674698,0.33071147658205213
105,Enzyme*RandomForestClassifier,RandomForestClassifier,Enzyme,0.6428571428571429,0.2928094612186334,0.7000000000000001,0.6190476190476191,0.5903614457831325,0.11430734292202871
106,Group*RandomForestClassifier,RandomForestClassifier,Group,0.389271371199082,0.17520378591844754,0.0689655172413793,0.9523809523809523,0.03614457831325301,-0.004770992366412319
107,Target*RandomForestClassifier,RandomForestClassifier,Target,0.672117039586919,0.36923155173695743,0.6190476190476191,0.8095238095238095,0.46987951807228917,0.16325846463291982
108,Taxonomy*RandomForestClassifier,RandomForestClassifier,Taxonomy,0.7306368330464715,0.48104574595522104,0.6666666666666667,0.7619047619047619,0.5301204819277109,0.19972018188177676
109,Transporter*RandomForestClassifier,RandomForestClassifier,Transporter,0.5642570281124498,0.3365929991280371,0.18556701030927836,0.7619047619047619,0.10843373493975904,-0.05821741370427613
110,Type*RandomForestClassifier,RandomForestClassifier,Type,0.5002868617326448,0.202015577015577,0.09090909090909091,0.9523809523809523,0.04819277108433735,0.0002403268445085871
111,ATC_Level_1_description*LogisticRegression,LogisticRegression,ATC_Level_1_description,0.6916236374067699,0.4146039729101204,0.625,0.7619047619047619,0.4819277108433735,0.1454981170831906
112,ATC_Level_2_description*LogisticRegression,LogisticRegression,ATC_Level_2_description,0.727481353987378,0.39846995074872255,0.7724137931034482,0.7142857142857143,0.6746987951807228,0.28320802005012524
113,ATC_Level_3_description*LogisticRegression,LogisticRegression,ATC_Level_3_description,0.7630522088353413,0.4071335493733324,0.8079470198675497,0.6666666666666666,0.7349397590361446,0.31702898550724634
114,ATC_Level_4_description*LogisticRegression,LogisticRegression,ATC_Level_4_description,0.753012048192771,0.45016512403929915,0.5853658536585366,0.8095238095238095,0.43373493975903615,0.13784135240572182
115,ATC_Level_5*LogisticRegression,LogisticRegression,ATC_Level_5,0.5567986230636832,0.3331301556649924,0.17204301075268819,0.9047619047619048,0.0963855421686747,-0.004706465196928411
116,Associated_condition*LogisticRegression,LogisticRegression,Associated_condition,0.7957544463568559,0.5546293345257931,0.6349206349206349,0.8571428571428571,0.4819277108433735,0.1981226952732148
117,Carrier*LogisticRegression,LogisticRegression,Carrier,0.6962134251290878,0.40805265426008464,0.0689655172413793,0.9523809523809523,0.03614457831325301,-0.004770992366412319
118,Category*LogisticRegression,LogisticRegression,Category,0.8714859437751005,0.7230039696367276,0.8194444444444444,0.9047619047619048,0.7108433734939759,0.44247422680412374
119,Enzyme*LogisticRegression,LogisticRegression,Enzyme,0.6606425702811245,0.3826365639056337,0.49122807017543857,0.8571428571428571,0.3373493975903614,0.101043219076006
120,Group*LogisticRegression,LogisticRegression,Group,0.3399311531841652,0.16129908390419595,0.19801980198019803,0.6190476190476191,0.12048192771084337,-0.12080894092602446
121,Target*LogisticRegression,LogisticRegression,Target,0.7217441193344808,0.31322461604442986,0.676923076923077,0.8571428571428571,0.5301204819277109,0.23609653725078694
122,Taxonomy*LogisticRegression,LogisticRegression,Taxonomy,0.7524383247274814,0.5230718182876055,0.6962962962962963,0.7619047619047619,0.5662650602409639,0.21153846153846156
123,Transporter*LogisticRegression,LogisticRegression,Transporter,0.5717154331612163,0.4005745709883607,0.2424242424242424,0.8095238095238095,0.14457831325301204,-0.020942408376963373
124,Type*LogisticRegression,LogisticRegression,Type,0.5002868617326448,0.202015577015577,0.09090909090909091,0.9523809523809523,0.04819277108433735,0.0002403268445085871
125,ATC_Level_1_description*KNeighborsClassifier,KNeighborsClassifier,ATC_Level_1_description,0.6465863453815262,0.29166624626023785,0.6031746031746031,0.7619047619047619,0.4578313253012048,0.12839423399262484
126,ATC_Level_2_description*KNeighborsClassifier,KNeighborsClassifier,ATC_Level_2_description,0.6376936316695352,0.2873527132001708,0.609375,0.7142857142857143,0.46987951807228917,0.1098938719616569
127,ATC_Level_3_description*KNeighborsClassifier,KNeighborsClassifier,ATC_Level_3_description,0.7300631095811819,0.4123209270372391,0.6917293233082706,0.8095238095238095,0.5542168674698795,0.2292118582791034
128,ATC_Level_4_description*KNeighborsClassifier,KNeighborsClassifier,ATC_Level_4_description,0.5854847963281699,0.23719935691974003,0.2828282828282829,0.9047619047619048,0.1686746987951807,0.03350785340314122
129,ATC_Level_5*KNeighborsClassifier,KNeighborsClassifier,ATC_Level_5,0.5791738382099827,0.34707452046161724,0.17021276595744683,0.8571428571428571,0.0963855421686747,-0.02037735849056621
130,Associated_condition*KNeighborsClassifier,KNeighborsClassifier,Associated_condition,0.5886402753872633,0.2655742296918767,0.3137254901960785,0.8571428571428571,0.1927710843373494,0.023343171451569722
131,Carrier*KNeighborsClassifier,KNeighborsClassifier,Carrier,0.7478485370051635,0.4595543345543345,0.0,1.0,0.0,0.0
132,Category*KNeighborsClassifier,KNeighborsClassifier,Category,0.7461273666092944,0.41995791442599956,0.4821428571428571,0.9047619047619048,0.3253012048192771,0.11735440444834655
133,Enzyme*KNeighborsClassifier,KNeighborsClassifier,Enzyme,0.5786001147446931,0.23612416994769936,0.2828282828282829,0.9047619047619048,0.1686746987951807,0.03350785340314122
134,Group*KNeighborsClassifier,KNeighborsClassifier,Group,0.3711990820424555,0.1710613847531191,0.163265306122449,0.6666666666666666,0.0963855421686747,-0.10724487146195782
135,Target*KNeighborsClassifier,KNeighborsClassifier,Target,0.6477337923121055,0.26983109483109485,0.5737704918032787,0.8095238095238095,0.42168674698795183,0.12970711297071125
136,Taxonomy*KNeighborsClassifier,KNeighborsClassifier,Taxonomy,0.5450372920252439,0.24242743912869932,0.44827586206896547,0.6666666666666666,0.3132530120481928,-0.010628606134224006
137,Transporter*KNeighborsClassifier,KNeighborsClassifier,Transporter,0.5737234652897304,0.22733186185999255,0.7567567567567568,0.5714285714285714,0.6746987951807228,0.18644067796610164
138,Type*KNeighborsClassifier,KNeighborsClassifier,Type,0.49971313826735514,0.2018315018315018,0.0,1.0,0.0,0.0
139,ATC_Level_1_description*MultinomialNB,MultinomialNB,ATC_Level_1_description,0.6967871485943775,0.35601735384838123,0.640625,0.8095238095238095,0.4939759036144578,0.1811023622047243
140,ATC_Level_2_description*MultinomialNB,MultinomialNB,ATC_Level_2_description,0.7687894434882386,0.4531713867460713,0.7014925373134329,0.8095238095238095,0.5662650602409639,0.23948811700182804
141,ATC_Level_3_description*MultinomialNB,MultinomialNB,ATC_Level_3_description,0.7816982214572576,0.424753999908663,0.6870229007633587,0.8571428571428571,0.5421686746987951,0.24611032531824617
142,ATC_Level_4_description*MultinomialNB,MultinomialNB,ATC_Level_4_description,0.7432587492828456,0.454911009329381,0.578512396694215,0.8571428571428571,0.42168674698795183,0.14673398548438
143,ATC_Level_5*MultinomialNB,MultinomialNB,ATC_Level_5,0.6353987378083763,0.37896033200582935,0.15555555555555556,1.0,0.08433734939759036,0.03586240546474739
144,Associated_condition*MultinomialNB,MultinomialNB,Associated_condition,0.7360872059667241,0.3998612221337368,0.547008547008547,0.9047619047619048,0.3855421686746988,0.15511955855303494
145,Carrier*MultinomialNB,MultinomialNB,Carrier,0.6646586345381525,0.38980419553494144,0.0898876404494382,0.9047619047619048,0.04819277108433735,-0.019854721549636745
146,Category*MultinomialNB,MultinomialNB,Category,0.8060814687320711,0.49206790681781687,0.3689320388349514,0.9523809523809523,0.2289156626506024,0.0791521330829087
147,Enzyme*MultinomialNB,MultinomialNB,Enzyme,0.5791738382099828,0.2729910291086676,0.15555555555555556,1.0,0.08433734939759036,0.03586240546474739
148,Group*MultinomialNB,MultinomialNB,Group,0.3818129661503155,0.17360697692032057,0.0,1.0,0.0,0.0
149,Target*MultinomialNB,MultinomialNB,Target,0.7730923694779117,0.44959677189180614,0.6178861788617885,0.9047619047619048,0.4578313253012048,0.20546163849154753
150,Taxonomy*MultinomialNB,MultinomialNB,Taxonomy,0.7538726333907058,0.4483331125703768,0.6818181818181818,0.8095238095238095,0.5421686746987951,0.21916338934572743
151,Transporter*MultinomialNB,MultinomialNB,Transporter,0.5114744693057945,0.31696355444462077,0.1111111111111111,0.9047619047619048,0.060240963855421686,0.0053268765133173135
152,Type*MultinomialNB,MultinomialNB,Type,0.5002868617326448,0.202015577015577,0.09090909090909091,0.9523809523809523,0.04819277108433735,0.0002403268445085871
